{'hakunamattota': {'cap': {'english': 0.0013611897321404152, 'universal': 0.0024313661894161103}, 'categories': {'content': 0.058082395351262375, 'friend': 0.0691639978773688, 'network': 0.2461023829743841, 'sentiment': 0.06371792784714292, 'temporal': 0.09933141881781246, 'user': 0.02392906059496764}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 0.3, 'network': 1.2, 'sentiment': 0.3, 'temporal': 0.5, 'universal': 0.3, 'user': 0.1}, 'scores': {'english': 0.030068974042493608, 'universal': 0.05202936550695904}, 'user': {'id_str': '764477906', 'screen_name': 'hakunamattota'}}}
{'scottburgess28': {'cap': {'english': 0.0013611897321404152, 'universal': 0.0016912294273666159}, 'categories': {'content': 0.10358847916387515, 'friend': 0.11951496656874985, 'network': 0.0986345549376349, 'sentiment': 0.10388965712404977, 'temporal': 0.15332301110829857, 'user': 0.027817972609638725}, 'display_scores': {'content': 0.5, 'english': 0.2, 'friend': 0.6, 'network': 0.5, 'sentiment': 0.5, 'temporal': 0.8, 'universal': 0.1, 'user': 0.1}, 'scores': {'english': 0.030068974042493608, 'universal': 0.0254864249403189}, 'user': {'id_str': '557652754', 'screen_name': 'scottburgess28'}}}
{'mikemurrant': {'cap': {'english': 0.001725457650971877, 'universal': 0.006431292840898396}, 'categories': {'content': 0.2107299310172627, 'friend': 0.0691639978773688, 'network': 0.10997006781534416, 'sentiment': 0.16492680736823384, 'temporal': 0.10501652361101936, 'user': 0.10315661431711579}, 'display_scores': {'content': 1.1, 'english': 0.2, 'friend': 0.3, 'network': 0.5, 'sentiment': 0.8, 'temporal': 0.5, 'universal': 0.6, 'user': 0.5}, 'scores': {'english': 0.045343501437382056, 'universal': 0.1285158337598371}, 'user': {'id_str': '261908411', 'screen_name': 'mikemurrant'}}}
{'cflamesrock': {'cap': {'english': 0.004775575529426348, 'universal': 0.005213309669283597}, 'categories': {'content': 0.1494079271182809, 'friend': 0.19869669732913162, 'network': 0.4782013601355229, 'sentiment': 0.6988434987107437, 'temporal': 0.19800136552061476, 'user': 0.38645379058359247}, 'display_scores': {'content': 0.7, 'english': 0.6, 'friend': 1.0, 'network': 2.4, 'sentiment': 3.5, 'temporal': 1.0, 'universal': 0.6, 'user': 1.9}, 'scores': {'english': 0.1167953743919475, 'universal': 0.11116719108518804}, 'user': {'id_str': '822099631', 'screen_name': 'cflamesrock'}}}
{'JMarshyBosco93': {'cap': {'english': 0.0022344951904619756, 'universal': 0.003116817556886547}, 'categories': {'content': 0.09132630551584263, 'friend': 0.09994026911083925, 'network': 0.2461023829743841, 'sentiment': 0.08670851966080818, 'temporal': 0.15332301110829857, 'user': 0.03482447811460989}, 'display_scores': {'content': 0.5, 'english': 0.3, 'friend': 0.5, 'network': 1.2, 'sentiment': 0.4, 'temporal': 0.8, 'universal': 0.4, 'user': 0.2}, 'scores': {'english': 0.06263387811083082, 'universal': 0.07089257330076087}, 'user': {'id_str': '92908788', 'screen_name': 'JMarshyBosco93'}}}
{'Kgill39': {'cap': {'english': 0.0014187924969112314, 'universal': 0.0027296301902785666}, 'categories': {'content': 0.03645420537218021, 'friend': 0.07829814397105754, 'network': 0.11605549985132797, 'sentiment': 0.056219498233927946, 'temporal': 0.11725226041842143, 'user': 0.037517839108884524}, 'display_scores': {'content': 0.2, 'english': 0.2, 'friend': 0.4, 'network': 0.6, 'sentiment': 0.3, 'temporal': 0.6, 'universal': 0.3, 'user': 0.2}, 'scores': {'english': 0.03265990956683609, 'universal': 0.06078011352084069}, 'user': {'id_str': '161820231', 'screen_name': 'Kgill39'}}}
{'AmHermesGod': {'cap': {'english': 0.008750694009244317, 'universal': 0.07519311407072778}, 'categories': {'content': 0.09132630551584263, 'friend': 0.37189887476501904, 'network': 0.08835149684131184, 'sentiment': 0.06780783386008177, 'temporal': 0.17011723580511243, 'user': 0.11052964125288997}, 'display_scores': {'content': 0.5, 'english': 0.8, 'friend': 1.9, 'network': 0.4, 'sentiment': 0.3, 'temporal': 0.9, 'universal': 2.3, 'user': 0.6}, 'scores': {'english': 0.16847316644464133, 'universal': 0.4540057291614072}, 'user': {'id_str': '1047887128091406336', 'screen_name': 'AmHermesGod'}}}
{'james00000001': {'cap': {'english': 0.0026183131920431966, 'universal': 0.010164988287386762}, 'categories': {'content': 0.11728456039717951, 'friend': 0.17823306978543452, 'network': 0.08835149684131184, 'sentiment': 0.052788974256078564, 'temporal': 0.1379112162356362, 'user': 0.17590968866172144}, 'display_scores': {'content': 0.6, 'english': 0.4, 'friend': 0.9, 'network': 0.4, 'sentiment': 0.3, 'temporal': 0.7, 'universal': 0.9, 'user': 0.9}, 'scores': {'english': 0.07343326191269153, 'universal': 0.1701324265302999}, 'user': {'id_str': '204273771', 'screen_name': 'james00000001'}}}
{'kashanacauley': {'cap': {'english': 0.0015543510151536995, 'universal': 0.003116817556886547}, 'categories': {'content': 0.058082395351262375, 'friend': 0.11951496656874985, 'network': 0.07904647486470226, 'sentiment': 0.05985886859558471, 'temporal': 0.0469529657212826, 'user': 0.027817972609638725}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 0.6, 'network': 0.4, 'sentiment': 0.3, 'temporal': 0.2, 'universal': 0.4, 'user': 0.1}, 'scores': {'english': 0.038503444945083086, 'universal': 0.07089257330076087}, 'user': {'id_str': '433439383', 'screen_name': 'kashanacauley'}}}
{'davidBlandry': {'cap': {'english': 0.0022344951904619756, 'universal': 0.007183846426565749}, 'categories': {'content': 0.2745623199827842, 'friend': 0.18825140173775975, 'network': 0.11605549985132797, 'sentiment': 0.10388965712404977, 'temporal': 0.09933141881781246, 'user': 0.07785928766597257}, 'display_scores': {'content': 1.4, 'english': 0.3, 'friend': 0.9, 'network': 0.6, 'sentiment': 0.5, 'temporal': 0.5, 'universal': 0.7, 'user': 0.4}, 'scores': {'english': 0.06263387811083082, 'universal': 0.13802618960216584}, 'user': {'id_str': '196018168', 'screen_name': 'davidBlandry'}}}
{'OfWolfandMouse': {'cap': {'english': 0.0016347149115980926, 'universal': 0.0043042404804791}, 'categories': {'content': 0.06620620327273691, 'friend': 0.11951496656874985, 'network': 0.07904647486470226, 'sentiment': 0.052788974256078564, 'temporal': 0.11725226041842143, 'user': 0.054256590873351856}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 0.6, 'network': 0.4, 'sentiment': 0.3, 'temporal': 0.6, 'universal': 0.5, 'user': 0.3}, 'scores': {'english': 0.04178983547133819, 'universal': 0.09590276214117437}, 'user': {'id_str': '821831959605379078', 'screen_name': 'OfWolfandMouse'}}}
{'silkyida': {'cap': {'english': 0.014543680863094452, 'universal': 0.04342086940555935}, 'categories': {'content': 0.10358847916387515, 'friend': 0.18825140173775975, 'network': 0.13608879788575232, 'sentiment': 0.12401293195790808, 'temporal': 0.07924665710801207, 'user': 0.1447753806822323}, 'display_scores': {'content': 0.5, 'english': 1.1, 'friend': 0.9, 'network': 0.7, 'sentiment': 0.6, 'temporal': 0.4, 'universal': 1.8, 'user': 0.7}, 'scores': {'english': 0.22180647190550215, 'universal': 0.3551862170861128}, 'user': {'id_str': '835834066339565568', 'screen_name': 'silkyida'}}}
{'idontenjoy_this': {'cap': {'english': 0.028225552221050176, 'universal': 0.03435849422907052}, 'categories': {'content': 0.2348800833972979, 'friend': 0.27037007428252813, 'network': 0.20385158449925947, 'sentiment': 0.21601031401999074, 'temporal': 0.1379112162356362, 'user': 0.19945110048667083}, 'display_scores': {'content': 1.2, 'english': 1.5, 'friend': 1.4, 'network': 1.0, 'sentiment': 1.1, 'temporal': 0.7, 'universal': 1.6, 'user': 1.0}, 'scores': {'english': 0.3039573320934062, 'universal': 0.3184188561317807}, 'user': {'id_str': '1073454362255515648', 'screen_name': 'idontenjoy_this'}}}
{'alyxei1': {'cap': {'english': 0.005363701003450149, 'universal': 0.003116817556886547}, 'categories': {'content': 0.22257131799190547, 'friend': 0.17823306978543452, 'network': 0.0986345549376349, 'sentiment': 0.21601031401999074, 'temporal': 0.2518266831048403, 'user': 0.06275738326653418}, 'display_scores': {'content': 1.1, 'english': 0.6, 'friend': 0.9, 'network': 0.5, 'sentiment': 1.1, 'temporal': 1.3, 'universal': 0.4, 'user': 0.3}, 'scores': {'english': 0.12588928944948308, 'universal': 0.07089257330076087}, 'user': {'id_str': '460721800', 'screen_name': 'alyxei1'}}}
{'PerrettReport': {'cap': {'english': 0.0014828129117616376, 'universal': 0.0023079208238384373}, 'categories': {'content': 0.08038548850651454, 'friend': 0.11264701462189411, 'network': 0.07064549990637549, 'sentiment': 0.08157836299629219, 'temporal': 0.07065949417431958, 'user': 0.02998627881882177}, 'display_scores': {'content': 0.4, 'english': 0.2, 'friend': 0.6, 'network': 0.4, 'sentiment': 0.4, 'temporal': 0.4, 'universal': 0.2, 'user': 0.1}, 'scores': {'english': 0.03546593341354506, 'universal': 0.04811366570775446}, 'user': {'id_str': '144661304', 'screen_name': 'PerrettReport'}}}
{'twb2468': {'cap': {'english': 0.004268306222830912, 'universal': 0.005778300973814037}, 'categories': {'content': 0.1494079271182809, 'friend': 0.2208783213499726, 'network': 0.08835149684131184, 'sentiment': 0.1169582905663787, 'temporal': 0.07483995550767465, 'user': 0.09622220943923888}, 'display_scores': {'content': 0.7, 'english': 0.5, 'friend': 1.1, 'network': 0.4, 'sentiment': 0.6, 'temporal': 0.4, 'universal': 0.6, 'user': 0.5}, 'scores': {'english': 0.10827700665723966, 'universal': 0.11956986651967942}, 'user': {'id_str': '850623726966063104', 'screen_name': 'twb2468'}}}
{'BBCWorld': {'cap': {'english': 0.001309081196579327, 'universal': 0.0023079208238384373}, 'categories': {'content': 0.1884512810114833, 'friend': 0.11264701462189411, 'network': 0.059581536620112216, 'sentiment': 0.09785188233608959, 'temporal': 0.06293922991368335, 'user': 0.02998627881882177}, 'display_scores': {'content': 0.9, 'english': 0.1, 'friend': 0.6, 'network': 0.3, 'sentiment': 0.5, 'temporal': 0.3, 'universal': 0.2, 'user': 0.1}, 'scores': {'english': 0.027677698437753848, 'universal': 0.04811366570775446}, 'user': {'id_str': '742143', 'screen_name': 'BBCWorld'}}}
{'ericdchristen': {'cap': {'english': 0.0018284205282117316, 'universal': 0.0021984408773070953}, 'categories': {'content': 0.09728515292570794, 'friend': 0.20957193071779157, 'network': 0.10997006781534416, 'sentiment': 0.05985886859558471, 'temporal': 0.07924665710801207, 'user': 0.027817972609638725}, 'display_scores': {'content': 0.5, 'english': 0.2, 'friend': 1.0, 'network': 0.5, 'sentiment': 0.3, 'temporal': 0.4, 'universal': 0.2, 'user': 0.1}, 'scores': {'english': 0.04918384795249982, 'universal': 0.04447883217419818}, 'user': {'id_str': '1220360485', 'screen_name': 'ericdchristen'}}}
{'NickDeSumma': {'cap': {'english': 0.0015543510151536995, 'universal': 0.0020139366550120737}, 'categories': {'content': 0.07065345957790067, 'friend': 0.10612616098731911, 'network': 0.10416612598937423, 'sentiment': 0.052788974256078564, 'temporal': 0.09392178145582956, 'user': 0.02998627881882177}, 'display_scores': {'content': 0.4, 'english': 0.2, 'friend': 0.5, 'network': 0.5, 'sentiment': 0.3, 'temporal': 0.5, 'universal': 0.2, 'user': 0.1}, 'scores': {'english': 0.038503444945083086, 'universal': 0.037980136466376074}, 'user': {'id_str': '56451079', 'screen_name': 'NickDeSumma'}}}
{'tinygopprayers': {'cap': {'english': 0.18036203754175442, 'universal': 0.9157937707189318}, 'categories': {'content': 0.8974136177351747, 'friend': 0.902116698621824, 'network': 0.8997174107027444, 'sentiment': 0.8465067076913749, 'temporal': 0.8197415467014104, 'user': 0.9626027569370663}, 'display_scores': {'content': 4.5, 'english': 3.1, 'friend': 4.5, 'network': 4.5, 'sentiment': 4.2, 'temporal': 4.1, 'universal': 4.8, 'user': 4.8}, 'scores': {'english': 0.6109757209767682, 'universal': 0.9613668154393797}, 'user': {'id_str': '860245033991127041', 'screen_name': 'tinygopprayers'}}}
{'CreateConsensus': {'cap': {'english': 0.032183220269696264, 'universal': 0.03435849422907052}, 'categories': {'content': 0.4491906153894135, 'friend': 0.48615038795424975, 'network': 0.28143683726381974, 'sentiment': 0.6400171193730103, 'temporal': 0.31454533065250273, 'user': 0.1649843520988115}, 'display_scores': {'content': 2.2, 'english': 1.6, 'friend': 2.4, 'network': 1.4, 'sentiment': 3.2, 'temporal': 1.6, 'universal': 1.6, 'user': 0.8}, 'scores': {'english': 0.32230602190830704, 'universal': 0.3184188561317807}, 'user': {'id_str': '952825808304922624', 'screen_name': 'CreateConsensus'}}}
{'Jpoffald': {'cap': {'english': 0.007724054879521963, 'universal': 0.014565852401308765}, 'categories': {'content': 0.4491906153894135, 'friend': 0.28377891723734483, 'network': 0.10997006781534416, 'sentiment': 0.5106788339308113, 'temporal': 0.4297059127994106, 'user': 0.1649843520988115}, 'display_scores': {'content': 2.2, 'english': 0.8, 'friend': 1.4, 'network': 0.5, 'sentiment': 2.6, 'temporal': 2.1, 'universal': 1.0, 'user': 0.8}, 'scores': {'english': 0.15685510336103622, 'universal': 0.2079055732880228}, 'user': {'id_str': '72008663', 'screen_name': 'Jpoffald'}}}
{'simplyGathy': {'cap': {'english': 0.0038317559975942547, 'universal': 0.0043042404804791}, 'categories': {'content': 0.07065345957790067, 'friend': 0.11951496656874985, 'network': 0.1433867180376789, 'sentiment': 0.08157836299629219, 'temporal': 0.15332301110829857, 'user': 0.11052964125288997}, 'display_scores': {'content': 0.4, 'english': 0.5, 'friend': 0.6, 'network': 0.7, 'sentiment': 0.4, 'temporal': 0.8, 'universal': 0.5, 'user': 0.6}, 'scores': {'english': 0.10030935716061677, 'universal': 0.09590276214117437}, 'user': {'id_str': '1966313527', 'screen_name': 'simplyGathy'}}}
{'tawnjun': {'cap': {'english': 0.007724054879521963, 'universal': 0.0043042404804791}, 'categories': {'content': 0.536184832628627, 'friend': 0.20957193071779157, 'network': 0.12910633579565847, 'sentiment': 0.3957022018853351, 'temporal': 0.07924665710801207, 'user': 0.1649843520988115}, 'display_scores': {'content': 2.7, 'english': 0.8, 'friend': 1.0, 'network': 0.6, 'sentiment': 2.0, 'temporal': 0.4, 'universal': 0.5, 'user': 0.8}, 'scores': {'english': 0.15685510336103622, 'universal': 0.09590276214117437}, 'user': {'id_str': '23484749', 'screen_name': 'tawnjun'}}}
{'ashcraft_april': {'cap': {'english': 0.004268306222830912, 'universal': 0.010164988287386762}, 'categories': {'content': 0.431992025111415, 'friend': 0.17823306978543452, 'network': 0.13608879788575232, 'sentiment': 0.2644995892927827, 'temporal': 0.2518266831048403, 'user': 0.17590968866172144}, 'display_scores': {'content': 2.2, 'english': 0.5, 'friend': 0.9, 'network': 0.7, 'sentiment': 1.3, 'temporal': 1.3, 'universal': 0.9, 'user': 0.9}, 'scores': {'english': 0.10827700665723966, 'universal': 0.1701324265302999}, 'user': {'id_str': '2893838541', 'screen_name': 'ashcraft_april'}}}
{'Kamscan': {'cap': {'english': 0.0013611897321404152, 'universal': 0.0033536770167744536}, 'categories': {'content': 0.0445656522079712, 'friend': 0.12674184134165853, 'network': 0.059581536620112216, 'sentiment': 0.05985886859558471, 'temporal': 0.12382203350771001, 'user': 0.02998627881882177}, 'display_scores': {'content': 0.2, 'english': 0.2, 'friend': 0.6, 'network': 0.3, 'sentiment': 0.3, 'temporal': 0.6, 'universal': 0.4, 'user': 0.1}, 'scores': {'english': 0.030068974042493608, 'universal': 0.07651310672792835}, 'user': {'id_str': '303363835', 'screen_name': 'Kamscan'}}}
{'ARTENTO': {'cap': {'english': 0.0024124820419756166, 'universal': 0.003940623559956331}, 'categories': {'content': 0.2745623199827842, 'friend': 0.1594575816736603, 'network': 0.598331807262351, 'sentiment': 0.7391519550142258, 'temporal': 0.05938086027486572, 'user': 0.732290531776004}, 'display_scores': {'content': 1.4, 'english': 0.3, 'friend': 0.8, 'network': 3.0, 'sentiment': 3.7, 'temporal': 0.3, 'universal': 0.4, 'user': 3.7}, 'scores': {'english': 0.06783456974919343, 'universal': 0.08899515596679244}, 'user': {'id_str': '77736403', 'screen_name': 'ARTENTO'}}}
{'JohnPerkins2011': {'cap': {'english': 0.004775575529426348, 'universal': 0.006431292840898396}, 'categories': {'content': 0.2348800833972979, 'friend': 0.11951496656874985, 'network': 0.15100758986856963, 'sentiment': 0.18409613537355868, 'temporal': 0.22919374901044126, 'user': 0.31617524911250194}, 'display_scores': {'content': 1.2, 'english': 0.6, 'friend': 0.6, 'network': 0.8, 'sentiment': 0.9, 'temporal': 1.1, 'universal': 0.6, 'user': 1.6}, 'scores': {'english': 0.1167953743919475, 'universal': 0.1285158337598371}, 'user': {'id_str': '266446148', 'screen_name': 'JohnPerkins2011'}}}
{'bekaneggs': {'cap': {'english': 0.004775575529426348, 'universal': 0.003626193494014071}, 'categories': {'content': 0.07065345957790067, 'friend': 0.2447797639495201, 'network': 0.3330414192815422, 'sentiment': 0.10388965712404977, 'temporal': 0.15332301110829857, 'user': 0.02998627881882177}, 'display_scores': {'content': 0.4, 'english': 0.6, 'friend': 1.2, 'network': 1.7, 'sentiment': 0.5, 'temporal': 0.8, 'universal': 0.4, 'user': 0.1}, 'scores': {'english': 0.1167953743919475, 'universal': 0.0825396626774012}, 'user': {'id_str': '1317569552', 'screen_name': 'bekaneggs'}}}
{'jordanalorraine': {'cap': {'english': 0.021603216955146855, 'universal': 0.005778300973814037}, 'categories': {'content': 0.2608830846741331, 'friend': 0.3876676389840677, 'network': 0.31969317474163084, 'sentiment': 0.7981083781828362, 'temporal': 0.44495816118757403, 'user': 0.15461025807313558}, 'display_scores': {'content': 1.3, 'english': 1.3, 'friend': 1.9, 'network': 1.6, 'sentiment': 4.0, 'temporal': 2.2, 'universal': 0.6, 'user': 0.8}, 'scores': {'english': 0.2691022464970497, 'universal': 0.11956986651967942}, 'user': {'id_str': '16482445', 'screen_name': 'jordanalorraine'}}}
{'Aakosir': {'cap': {'english': 0.0013611897321404152, 'universal': 0.0033536770167744536}, 'categories': {'content': 0.10358847916387515, 'friend': 0.11264701462189411, 'network': 0.08835149684131184, 'sentiment': 0.08157836299629219, 'temporal': 0.13070541319115236, 'user': 0.02998627881882177}, 'display_scores': {'content': 0.5, 'english': 0.2, 'friend': 0.6, 'network': 0.4, 'sentiment': 0.4, 'temporal': 0.7, 'universal': 0.4, 'user': 0.1}, 'scores': {'english': 0.030068974042493608, 'universal': 0.07651310672792835}, 'user': {'id_str': '4084741558', 'screen_name': 'Aakosir'}}}
{'TYADAMS0': {'cap': {'english': 0.009922300094567935, 'universal': 0.007183846426565749}, 'categories': {'content': 0.1884512810114833, 'friend': 0.11264701462189411, 'network': 0.0986345549376349, 'sentiment': 0.21601031401999074, 'temporal': 0.12382203350771001, 'user': 0.2533987749466703}, 'display_scores': {'content': 0.9, 'english': 0.9, 'friend': 0.6, 'network': 0.5, 'sentiment': 1.1, 'temporal': 0.6, 'universal': 0.7, 'user': 1.3}, 'scores': {'english': 0.1807672693005155, 'universal': 0.13802618960216584}, 'user': {'id_str': '936032494578782208', 'screen_name': 'TYADAMS0'}}}
{'KORichardson': {'cap': {'english': 0.001725457650971877, 'universal': 0.0027296301902785666}, 'categories': {'content': 0.08038548850651454, 'friend': 0.14231741345274818, 'network': 0.07064549990637549, 'sentiment': 0.04651278876803607, 'temporal': 0.06669571356978159, 'user': 0.0435167178071457}, 'display_scores': {'content': 0.4, 'english': 0.2, 'friend': 0.7, 'network': 0.4, 'sentiment': 0.2, 'temporal': 0.3, 'universal': 0.3, 'user': 0.2}, 'scores': {'english': 0.045343501437382056, 'universal': 0.06078011352084069}, 'user': {'id_str': '95209129', 'screen_name': 'KORichardson'}}}
{'Dudeo0307': {'cap': {'english': 0.007724054879521963, 'universal': 0.006431292840898396}, 'categories': {'content': 0.058082395351262375, 'friend': 0.2208783213499726, 'network': 0.12243135948738738, 'sentiment': 0.14739293447148413, 'temporal': 0.09933141881781246, 'user': 0.11836010092699796}, 'display_scores': {'content': 0.3, 'english': 0.8, 'friend': 1.1, 'network': 0.6, 'sentiment': 0.7, 'temporal': 0.5, 'universal': 0.6, 'user': 0.6}, 'scores': {'english': 0.15685510336103622, 'universal': 0.1285158337598371}, 'user': {'id_str': '1191361466114420737', 'screen_name': 'Dudeo0307'}}}
{'iAmCyberwaste': {'cap': {'english': 0.0012183789109573519, 'universal': 0.0033536770167744536}, 'categories': {'content': 0.06620620327273691, 'friend': 0.20957193071779157, 'network': 0.06307622042065346, 'sentiment': 0.07214003430676995, 'temporal': 0.07483995550767465, 'user': 0.025802285901841856}, 'display_scores': {'content': 0.3, 'english': 0.1, 'friend': 1.0, 'network': 0.3, 'sentiment': 0.4, 'temporal': 0.4, 'universal': 0.4, 'user': 0.1}, 'scores': {'english': 0.023437100509770627, 'universal': 0.07651310672792835}, 'user': {'id_str': '20022913', 'screen_name': 'iAmCyberwaste'}}}
{'RedMakuzawa': {'cap': {'english': 0.0020801266669107617, 'universal': 0.0043042404804791}, 'categories': {'content': 0.062020196630026815, 'friend': 0.09407699305084682, 'network': 0.07904647486470226, 'sentiment': 0.13921966625975693, 'temporal': 0.21842691073303097, 'user': 0.07785928766597257}, 'display_scores': {'content': 0.3, 'english': 0.3, 'friend': 0.5, 'network': 0.4, 'sentiment': 0.7, 'temporal': 1.1, 'universal': 0.5, 'user': 0.4}, 'scores': {'english': 0.05780718298413593, 'universal': 0.09590276214117437}, 'user': {'id_str': '715749667', 'screen_name': 'RedMakuzawa'}}}
{'KiaraYui': {'cap': {'english': 0.00682617488477388, 'universal': 0.009037049400998034}, 'categories': {'content': 0.08038548850651454, 'friend': 0.17823306978543452, 'network': 0.08835149684131184, 'sentiment': 0.09785188233608959, 'temporal': 0.1379112162356362, 'user': 0.06746010743931873}, 'display_scores': {'content': 0.4, 'english': 0.7, 'friend': 0.9, 'network': 0.4, 'sentiment': 0.5, 'temporal': 0.7, 'universal': 0.8, 'user': 0.3}, 'scores': {'english': 0.14589765727494236, 'universal': 0.15881746424200632}, 'user': {'id_str': '3074335968', 'screen_name': 'KiaraYui'}}}
{'oyemeao': {'cap': {'english': 0.0024124820419756166, 'universal': 0.0027296301902785666}, 'categories': {'content': 0.19935698741177266, 'friend': 0.19869669732913162, 'network': 0.10416612598937423, 'sentiment': 0.3194385725802404, 'temporal': 0.06293922991368335, 'user': 0.027817972609638725}, 'display_scores': {'content': 1.0, 'english': 0.3, 'friend': 1.0, 'network': 0.5, 'sentiment': 1.6, 'temporal': 0.3, 'universal': 0.3, 'user': 0.1}, 'scores': {'english': 0.06783456974919343, 'universal': 0.06078011352084069}, 'user': {'id_str': '153774265', 'screen_name': 'oyemeao'}}}
{'LyonJE': {'cap': {'english': 0.0018284205282117316, 'universal': 0.005778300973814037}, 'categories': {'content': 0.08569779607765933, 'friend': 0.17823306978543452, 'network': 0.2350108345196892, 'sentiment': 0.09785188233608959, 'temporal': 0.1379112162356362, 'user': 0.17590968866172144}, 'display_scores': {'content': 0.4, 'english': 0.2, 'friend': 0.9, 'network': 1.2, 'sentiment': 0.5, 'temporal': 0.7, 'universal': 0.6, 'user': 0.9}, 'scores': {'english': 0.04918384795249982, 'universal': 0.11956986651967942}, 'user': {'id_str': '106422254', 'screen_name': 'LyonJE'}}}
{'lesregard_com': {'cap': {'english': 0.3528904417922491, 'universal': 0.11693596663244112}, 'categories': {'content': 0.8974136177351747, 'friend': 0.6334761363438774, 'network': 0.7183587003160572, 'sentiment': 0.543862209254484, 'temporal': 0.5530129829705102, 'user': 0.6501782539066243}, 'display_scores': {'content': 4.5, 'english': 3.6, 'friend': 3.2, 'network': 3.6, 'sentiment': 2.7, 'temporal': 2.8, 'universal': 2.7, 'user': 3.3}, 'scores': {'english': 0.7238002465135849, 'universal': 0.5361761477678701}, 'user': {'id_str': '1013502641102557186', 'screen_name': 'lesregard_com'}}}
{'johnnybananas': {'cap': {'english': 0.001141902134591572, 'universal': 0.0017440333583248883}, 'categories': {'content': 0.038986376020369744, 'friend': 0.09994026911083925, 'network': 0.05312993020038088, 'sentiment': 0.07672623520232581, 'temporal': 0.05938086027486572, 'user': 0.02392906059496764}, 'display_scores': {'content': 0.2, 'english': 0.1, 'friend': 0.5, 'network': 0.3, 'sentiment': 0.4, 'temporal': 0.3, 'universal': 0.1, 'user': 0.1}, 'scores': {'english': 0.01983296694956421, 'universal': 0.027614042942260764}, 'user': {'id_str': '196345622', 'screen_name': 'johnnybananas'}}}
{'TianaMM3': {'cap': {'english': 0.0034565375041747688, 'universal': 0.0033536770167744536}, 'categories': {'content': 0.11728456039717951, 'friend': 0.28377891723734483, 'network': 0.15895834190828398, 'sentiment': 0.13921966625975693, 'temporal': 0.05938086027486572, 'user': 0.11836010092699796}, 'display_scores': {'content': 0.6, 'english': 0.5, 'friend': 1.4, 'network': 0.8, 'sentiment': 0.7, 'temporal': 0.3, 'universal': 0.4, 'user': 0.6}, 'scores': {'english': 0.09286695366967546, 'universal': 0.07651310672792835}, 'user': {'id_str': '754086507707789312', 'screen_name': 'TianaMM3'}}}
{'star1027cairns': {'cap': {'english': 0.028225552221050176, 'universal': 0.021041094138717433}, 'categories': {'content': 0.8908083596949135, 'friend': 0.9136223598156034, 'network': 0.8420635376066168, 'sentiment': 0.7871655243825316, 'temporal': 0.9105557730678253, 'user': 0.2533987749466703}, 'display_scores': {'content': 4.5, 'english': 1.5, 'friend': 4.6, 'network': 4.2, 'sentiment': 3.9, 'temporal': 4.6, 'universal': 1.3, 'user': 1.3}, 'scores': {'english': 0.3039573320934062, 'universal': 0.25152334764543}, 'user': {'id_str': '434706600', 'screen_name': 'star1027cairns'}}}
{'Susanneslimwor1': {'cap': {'english': 0.046773782504080826, 'universal': 0.07519311407072778}, 'categories': {'content': 0.11728456039717951, 'friend': 0.10612616098731911, 'network': 0.34666299754087365, 'sentiment': 0.12401293195790808, 'temporal': 0.11098691236375971, 'user': 0.7752411910305135}, 'display_scores': {'content': 0.6, 'english': 1.9, 'friend': 0.5, 'network': 1.7, 'sentiment': 0.6, 'temporal': 0.6, 'universal': 2.3, 'user': 3.9}, 'scores': {'english': 0.380551857066998, 'universal': 0.4540057291614072}, 'user': {'id_str': '1051134289113505792', 'screen_name': 'Susanneslimwor1'}}}
{'BrewerOfSeville': {'cap': {'english': 0.032183220269696264, 'universal': 0.014565852401308765}, 'categories': {'content': 0.9204120755415666, 'friend': 0.17823306978543452, 'network': 0.11605549985132797, 'sentiment': 0.7871655243825316, 'temporal': 0.7466230736834452, 'user': 0.732290531776004}, 'display_scores': {'content': 4.6, 'english': 1.6, 'friend': 0.9, 'network': 0.6, 'sentiment': 3.9, 'temporal': 3.7, 'universal': 1.0, 'user': 3.7}, 'scores': {'english': 0.32230602190830704, 'universal': 0.2079055732880228}, 'user': {'id_str': '855471025982775297', 'screen_name': 'BrewerOfSeville'}}}
{'mr_get_wright': {'cap': {'english': 0.0014187924969112314, 'universal': 0.0027296301902785666}, 'categories': {'content': 0.05438011880405991, 'friend': 0.1594575816736603, 'network': 0.0986345549376349, 'sentiment': 0.07214003430676995, 'temporal': 0.08388930474225163, 'user': 0.02392906059496764}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 0.8, 'network': 0.5, 'sentiment': 0.4, 'temporal': 0.4, 'universal': 0.3, 'user': 0.1}, 'scores': {'english': 0.03265990956683609, 'universal': 0.06078011352084069}, 'user': {'id_str': '247021526', 'screen_name': 'mr_get_wright'}}}
